07:26:58.053736 (  12296| 11784) processOT   (3821): Thermostat         T00780000 120 Read-Data         BurnerOperationHours = 0 hrs
07:27:02.901061 (  11432| 10808) logMQTTStatu(1236): MQTT gate bit[8] fault prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:02.902896 (  10760| 10160) logMQTTStatu(1236): MQTT gate bit[9] centralheating prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:02.904087 (  10760| 10160) logMQTTStatu(1236): MQTT gate bit[10] domestichotwater prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:02.907077 (  11432| 1MQTT gate bit[11] flame prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:02.909992 (  12776| 10160) logMQTTStatu(1236): MQTT gate bit[12] cooling prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:02.911189 (  12776| 10160) logMQTTStatu(1236): MQTT gate bit[13] centralheating2 prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:02.912148 (  12776| 10160) logMQTTStatu(1236): MQTT gate bit[14] diagnostic_indicator prev=false curr=false prev_bits=00000000 curr_bits=00000000 forc07:27:02.064386 (  14120| 11456) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B40000200]
07:27:02.067980 (  11432| 10808) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:27:02.069479 (  11432| 10808) shouldPublis(1327): MQTT gate id=0 src=M curr=0x0200 => publish [delegated to status-byte/bit gates]
07:27:02.072496 (  12104| 10808) publishMaste(1535): MQTT gate status_master prev=0x02[00000010] curr=0x02[00000010] force=false => skip
07:27:02.075702 (  12776| 11456) logMQTTStatu(1236): MQTT gate bit[0] ch_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:02.077127 (  12776| 11456) logMQTTStatu(1236): MQTT gate bit[1] dhw_enable prev=true curr=true prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:02.078085 (  12776| 11456) logMQTTStatu(1236): MQTT gate bit[2] cooling_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:02.079497 (  12104| 11456) logMQTTStatu(1236): MQTT gate bit[3] otc_active pre07:27:02.095056 (  14120| 11456) handleOTGWqu(2714): CmdQueue: Queue slot [0] due
07:27:02.097268 (  12776| 11456) sendOTGW    (2810): Sending to Serial [SC=7:27/5] (9)
07:27:02.122443 (  14120| 11456) checkOTGWcmd(2750): CmdQueue: Checking if command is in in queue [SC: 07:27/5] (11)
07:27:02.125361 (  12776| 11456) checkOTGWcmd(2761): CmdQueue: Checking [SC]==>[0]:[SC=7:27/5] from queue
07:27:02.126241 (  12776| 11456) checkOTGWcmd(2772): CmdQueue: Found cmd [SC]==>[0]:[SC=7:27/5]
07:27:02.126995 (  12776| 11456) checkOTGWcmd(2773): CmdQueue: Found value [ 07:27/5]==>[0]:[SC=7:27/5]
07:27:02.127758 (  12776| 11456) checkOTGWcmd(2774): CmdQueue: Remove from queue [0]:[SC=7:27/5] from queue
SC: 07:27/5
07:27:02.147870 (  12776| 11456) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/event_report] --> Message [SC: 07:27/5]
07:27:02.388778 (  14120| 11456) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T001A7FFF]
07:27:02.393584 (  11432| 10808) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:27:02.395078 (  11432| 10808) shouldPublis(1327): MQTT gate id=0 src=S curr=0x0200 => publish [delegated to status-byte/bit gates]
07:27:02.396346 (  11432| 10808) publishSlave(1566): MQTT gate status_slave prev=0x00[00000000] curr=0x00[00000000] force=false => skip
07:27:02.399426 (  12104| 10808) logMQTTStatu(1236): MQTT gate bit[8] fault prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:02.402411 (  12776| 11456) logMQTTStatu(1236): MQTT gate bit[9] centralheating prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:02.403494 (  12776| 11456) logMQTTStatu(1236): MQTT gate bit[10] domestichotwater prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:02.404438 (  12776| 11456) logMQTTStatu(1236): MQTT gate bit[11] flame prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:02.406831 (  12776| 11456) logMQTTStatu(1236): MQTT gate bit[12] cooling prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:02.408109 (  12776| 11456) logMQTTStatu(1236): MQTT gate bit[13] centralheating2 prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:02.409126 (  12776| 11456) logMQTTStatu(1236): MQTT gate bit[14] diagnostic_indicator pr07:27:02.559179 (  14120| 11456) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B601A7FFF]
07:27:02.563110 (  11432| 10808) logMQTTValue(1212): MQTT gate id=26 src=M slot=154 prev=0x7FFF curr=0x7FFF first=false changed=false interval=true last=207 now=276 => publish [tracked update]
07:27:02.565042 (  11432| 10808) processOT   (3821): Thermostat         T001A7FFF  26 Read-Data         Tdhw = 128.00 °C
07:27:03.893832 (  14120| 11456) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00197FFF]
07:27:03.900450 (  12776| 11456) logMQTTValue(1212): MQTT gate id=26 src=S slot=26 prev=0x7FFF curr=0x7FFF first=false changed=false interval=true last=207 now=276 => publish [tracked update]
07:27:03.902308 (  12776| 11456) processOT   (3821): Boiler             B601A7FFF  26 Data-Invalid      Tdhw = 128.00 °C
07:27:03.051852 (  14120| 11456) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B401929B3]
07:27:03.057436 (  12104| 11456) logMQTTValue(1212): MQTT gate id=25 src=M slot=153 prev=0x7FFF curr=0x7FFF first=false changed=false interval=true last=208 now=277 => publish [tracked update]
07:27:03.059194 (  12104| 11456) processOT   (3821): Thermostat         T00197FFF  25 Read-Data         Tboiler = 128.00 °C
07:27:03.389037 (  14200| 14072) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00110000]
07:27:03.392261 (  11512| 11352) getMQTTConfi(1219): Reading bit 25 from group 0 for MSGid 25: result = 1
07:27:03.393535 (  11512| 11352) logMQTTValue(1212): MQTT gate id=25 src=S slot=25 prev=0x29CC curr=0x29B3 first=false changed=true interval=true last=208 now=277 => publish [tracked update]
07:27:03.395050 (  11512| 11352) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/Tboiler] --> Message [41.70]
07:27:03.397040 (  10840| 10576) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/Tboiler/boiler] --> Message [41.70]
07:27:03.398237 (  10840| 10576) processOT   (3821): Boiler             B401929B3  25 Read-Ack        > Tboiler = 41.70 °C
07:27:03.562218 (  12856| 11352) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BC0110000]
07:27:03.565751 (  11512| 10704) logMQTTValue(1212): MQTT gate id=17 src=M slot=145 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=208 now=277 => publish [tracked update]
07:27:03.567478 (  11512| 10704) processOT   (3821): Thermostat         T00110000  17 Read-Data         RelModLevel = 0.00 %
07:27:04.887709 (  10456|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T10101400]
07:27:04.890973 (   9784|  9400) getMQTTConfi(1219): Reading bit 17 from group 0 for MSGid 17: result = 1
07:27:04.892260 (   9784|  9400) logMQTTValue(1212): MQTT gate id=17 src=S slot=17 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=208 now=277 => publish [tracked update]
07:27:04.893959 (   9784|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 =07:27:04.933737 (  11800|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [R807A0000]
07:27:04.937002 (  10456|  9400) getMQTTConfi(1219): Reading bit 16 from group 0 for MSGid 16: result = 1
07:27:04.938394 (  10456|  9400) logMQTTValue(1212): MQTT gate id=16 src=M slot=144 prev=0x1400 curr=0x1400 first=false changed=false interval=true last=208 now=277 => publish [tracked update]
07:27:04.939900 (  10456|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/TrSet] --> Message [20.00]
07:27:04.943279 (  10456|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/TrSet/thermostat] --> Message [20.00]
07:27:04.944515 (  10456|  9400) processOT   (3821): Thermostat         T10101400  16 Write-Data      > TrSet = 20.00 °C
07:27:04.054604 (  11800|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B407A0055]
07:27:04.058178 (  10456|  9400) logMQTTValue(1212): MQTT gate id=122 src=M slot=250 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=243 now=278 => skip [suppressed by interval]
07:27:04.059893 (  10456|  9400) processOT   (3821): Request Boiler     R807A0000 122 Read-Data         DHWPumpValveOperationHours = 0 hrs
07:27:04.362697 (  10456|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [AD0101400]
07:27:04.366371 (   9112|  8752) getMQTTConfi(1219): Reading bit 26 from group 3 for MSGid 122: result = 1
07:27:04.367811 (   9112|  8752) logMQTTValue(1212): MQTT gate id=122 src=S slot=122 prev=0x0055 curr=0x0055 first=false changed=false interval=false last=244 now=278 => skip [suppressed by interval]
07:27:04.369372 (   9112|  8752) processOT   (3821): Boiler           07:27:04.388175 (  11128|  8752) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T101813F3]
07:27:04.391503 (   9784|  8752) logMQTTValue(1212): MQTT gate id=16 src=S slot=16 prev=0x1400 curr=0x1400 first=false changed=false interval=true last=209 now=278 => publish [tracked update]
07:27:04.392984 (   9784|  8752) processOT   (3821): Answer Thermostat  AD0101400  16 Write-Ack         TrSet = 20.00 °C
07:27:04.406182 (  11128|  8752) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [R007B0000]
07:27:04.409299 (   9784|  8752) getMQTTConfi(1219): Reading bit 24 from group 0 for MSGid 24: result = 1
07:27:04.410677 (   9784|  8752) logMQTTValue(1212): MQTT gate id=24 src=M slot=152 prev=0x13F3 curr=0x13F3 first=false changed=false interval=true last=209 now=278 => publish [tracked update]
07:27:04.412129 (   9784|  8752) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/Tr] --> Message [19.95]
07:27:04.414138 (   9112|  8752) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/Tr/thermostat] --> Message [19.95]
07:27:04.415342 (   9112|  8752) processOT   (3821): Thermostat         T101813F3  24 Write-Data      > Tr = 19.95 °C
07:27:04.565637 (  11128|  8752) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B407B0026]
07:27:04.569602 (   9784|  8752) logMQTTValue(1212): MQTT gate id=123 src=M slot=251 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=215 now=278 => publish [tracked update]
07:27:04.571255 (   9784|  8752) processOT   (3821): Request Boiler     R007B0000 123 Read-Data         DHWBurnerOperationHours = 0 hrs
07:27:05.874735 (  11800|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [A701813F3]
07:27:05.879657 (  10456|  9400) getMQTTConfi(1219): Reading bit 27 from group 3 for MSGid 123: result = 1
07:27:05.882197 (  11128|  9400) logMQTTValue(1212): MQTT gate id=123 src=S slot=123 prev=0x0026 curr=0x0026 first=false changed=false interval=true last=215 now=278 => publish [tracked update]
07:27:05.884391 (  11128|  9400) sendMQTTData( 951): Sending MQTT: server homeassista07:27:05.886529 (  11128|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/DHWBurnerOperationHours/boiler] --> Message [38]
07:27:05.889724 (  11800|  9400) processOT   (3821): Boiler             B407B0026 123 Read-Ack        > DHWBurnerOperationHours = 38 hrs
07:27:05.908548 (  13144|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T10010000]
07:27:05.914122 (  11800|  9400) logMQTTValue(1212): MQTT gate id=24 src=S slot=24 prev=0x13F3 curr=0x13F3 first=false changed=false interval=true last=209 now=278 => publish [tracked update]
07:27:05.915933 (  11800|  9400) processOT   (3821): Answer Thermostat  A701813F3  24 Unknown-Data-Id   Tr = 19.95 °C
07:27:05.059941 (  13144|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BD0010000]
07:27:05.065535 (  11800|  9400) getMQTTConfi(1219): Reading bit 1 from group 0 for MSGid 1: result = 1
07:27:05.067140 (  11800|  9400) logMQTTValue(1212): MQTT gate id=1 src=M slot=129 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=209 now=279 => publish [tracked update]
07:27:05.071727 (  13144|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/TSet] --> Message [0.00]
07:27:05.073960 (  11800|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/TSet/thermostat] --> Message [0.00]
07:27:05.075436 (  11800|  9400) processOT   (3821): Thermostat         T10010000   1 Write-Data      > TSet = 0.00 °C
07:27:05.389372 (  11800|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T900E6400]
07:27:05.394230 (  11128|  9400) logMQTTValue(1212): MQTT gate id=1 src=S slot=1 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=210 now=279 => publish [tracked update]
07:27:05.396927 (  11800|  9400) processOT   (3821): Boiler             BD0010000   1 Write-Ack      07:27:05.570267 (  11800|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BF00E6400]
07:27:05.575387 (  11800|  9400) getMQTTConfi(1219): Reading bit 14 from group 0 for MSGid 14: result = 1
07:27:05.576622 (  11800|  9400) logMQTTValue(1212): MQTT gate id=14 src=M slot=142 prev=0x6400 curr=0x6400 first=false changed=false interval=true last=210 now=279 => publish [tracked update]
07:27:05.578155 (  11800|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/MaxRelModLevelSetting] --> Message [100.00]
07:27:05.580295 (  11128|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/MaxRelModLevelSetting/thermostat] --> Message [100.00]
07:27:05.583025 (  11800|  9400) processOT   (3821): Thermostat         T900E6400  14 Write-Data      > MaxRelModLevelSetting = 100.00 %
07:27:06.889477 (  11800|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00050000]
07:27:06.894614 (  11128|  9400) logMQTTValue(1212): MQTT gate id=14 src=S slot=14 prev=0x6400 curr=0x6400 first=false changed=false interval=true last=210 now=279 => publish [tracked update]
07:27:06.897349 (  11800|  9400) processOT   (3821): Boiler             BF00E6400  14 Unknown-Data-Id   MaxRelModLevelSetting = 100.00 %
07:27:06.064561 (  11800|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BC0050000]
07:27:06.070090 (  11800|  9400) logMQTTValue(1212): MQTT gate id=5 src=M slot=133 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=210 now=280 => publish [tracked update]
07:27:06.071451 (  11800|  9400) processOT   (3821): Thermostat         T00050000   5 Read-Data         ASFflags = ASF flags[00000000] OEM faultcode [  0]
07:27:06.389313 (  11800|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T001C7FFF]
07:27:06.392197 (  10456|  9400) getMQTTConfi(1219): Reading bit 5 from group 0 for MSGid 5: result = 1
07:27:06.393403 (  10456|  9400) logMQTTValue(1212): MQTT gate id=5 src=S slot=5 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=211 now=280 => publish [tracked update]
07:27:06.394753 (  10456|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/ASF_flags] --> Message [00000000]
07:27:06.397551 (   9784|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/OEMFaultCode] --> Message [0]
07:27:06.398995 (   9784|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/service_request] --> Message [OFF]
07:27:06.400149 (   9784|  9400) sendMQTTData( 951): Sending MQTT: server home07:27:06.574121 (  11128|  8752) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BC01C27B3]
07:27:06.577491 (   9784|  8752) logMQTTValue(1212): MQTT gate id=28 src=M slot=156 prev=0x7FFF curr=0x7FFF first=false changed=false interval=true last=211 now=280 => publish [tracked update]
07:27:06.581798 (  11128|  8752) processOT   (3821): Thermostat         T001C7FFF  28 Read-Data         Tret = 128.00 °C
07:27:07.897569 (  12472|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00120000]
07:27:07.900946 (  10456|  9400) getMQTTConfi(1219): Reading bit 28 from group 0 for MSGid 28: result = 1
07:27:07.902586 (  10456|  9400) logMQTTValue(1212): MQTT gate id=28 src=S slot=28 prev=0x27B3 curr=0x27B3 first=false changed=false interval=false last=234 now=280 => skip [suppressed by interval]
07:27:07.906551 (  11800|  9400) processOT   (3821): Boiler             BC01C27B3  28 Read-Ack        > Tret = 39.70 °C
07:27:07.067012 (  13144|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B40120100]
07:27:07.072300 (  11128|  9400) logMQTTValue(1212): MQTT gate id=18 src=M slot=146 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=211 now=281 => publish [tracked update]
07:27:07.076631 (  12472|  9400) processOT   (3821): Thermostat         T00120000  18 Read-Data         CHPressure = 0.00 bar
07:27:07.392330 (  13144|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T801B7FFF]
07:27:07.398135 (  11128|  9400) getMQTTConfi(1219): Reading bit 18 from group 0 for MSGid 18: result = 1
07:27:07.400508 (  11800|  9400) logMQTTValue(1212): MQTT gate id=18 src=S slot=18 prev=0x0100 curr=0x0100 first=false changed=false interval=true last=212 now=281 => publish [tracked update]
07:27:07.403743 (  12472|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/CHPressure] --> Message [1.00]
07:27:07.407677 (  11800|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/CHPressure/boiler] --> Message [1.00]
07:27:07.410517 (  11800|  9400) processOT   (3821): Boiler             B40120100  18 Read-Ack        > CHPressure = 1.00 bar
07:27:08.737723 (  12472|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BE01B7FFF]
07:27:08.741676 (  10456|  9400) logMQTTValue(1212): MQTT gate id=27 src=M slot=155 prev=0x7FFF curr=0x7FFF first=false changed=false interval=true last=212 now=281 => publish [tracked update]
07:27:08.745675 (  11800|  9400) processOT   (3821): Thermostat         T801B7FFF  27 Read-Data         Toutside = 128.00 °C
07:27:08.049864 (  11800|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:18807:27:09.715263 (  11800|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B407416EB]
07:27:09.719721 (  11128|  9400) logMQTTValue(1212): MQTT gate id=116 src=M slot=244 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=213 now=282 => publish [tracked update]
07:27:09.722154 (  11800|  9400) processOT   (3821): Thermostat         T00740000 116 Read-Data         BurnerStarts = 0 
07:27:09.889051 (  11800|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00770000]
07:27:09.893847 (  11128|  9400) getMQTTConfi(1219): Reading bit 20 from group 3 for MSGid 116: result = 1
07:27:09.895113 (  11128|  9400) logMQTTValue(1212): MQTT gate id=116 src=S slot=116 prev=0x16EB curr=0x16EB first=false changed=false interval=true last=213 now=282 => publish [tracked update]
07:27:09.896507 (  11128|  9400) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/BurnerStarts] --> Message [5867]
